average_packet_length,average_packet_ps,average_payload,average_payload_receive,average_payload_sent,avg_inter_times,dport,dst_ip,first_packet_length,freq_packet_length,label,max_packet_size,med_inter_times,null_pkts,payload_per_sec,percent_of_sml_pkts,protocol,ratio_incoming_outgoing,small_pkts,sport,src_ip,stddev_packet_length,total_duration,total_pkts,var_packet_size
269.1818181818182,29.23959120393352,227.1818181818182,0,0,37620.225,15931,10.0.2.15,538,0.09090909090909093,Botnet,541,48142.375,0,0.0066427034926027145,100.0,1,0,11,22303,108.92.98.18,138.01437223039042,376202.25,11,19047.96694214876
185.90476190476193,29.82706692696701,143.9047619047619,0,0,35202.925,23801,67.84.140.135,207,0.047619047619047616,Botnet,282,36322.375,0,0.004292256964442585,100.0,1,0,21,15931,10.0.2.15,54.77043411837028,704058.5,21,2999.80045351474
251.0,29.869735947978302,209.0,0,0,35152.6375,15931,10.0.2.15,538,0.047619047619047616,Botnet,547,36313.5,0,0.006242774813127464,100.0,1,0,21,23801,67.84.140.135,149.1892374517296,703052.75,21,22257.42857142857
170.1818181818182,29.23708485000711,128.1818181818182,0,0,37623.45,18059,97.102.14.57,174,0.18181818181818185,Botnet,257,48650.625,0,0.0037476626944100014,100.0,1,0,11,15931,10.0.2.15,45.938334520445956,376234.5,11,2110.3305785123966
279.45454545454544,29.15981300607187,237.45454545454547,0,0,37723.15,15931,10.0.2.15,548,0.09090909090909093,Botnet,548,48650.625,0,0.0069241301428963386,100.0,1,0,11,18059,97.102.14.57,131.68651731660006,377231.5,11,17341.338842975205
200.0,28.37991701342093,158.0,0,0,36837.829545454544,10391,24.184.202.245,157,0.043478260869565216,Botnet,280,35322.125,0,0.004484026888120506,100.0,1,0,23,15931,10.0.2.15,49.414836708791434,810432.25,23,2441.826086956521
270.1304347826087,28.37991701342093,228.1304347826087,0,0,36837.829545454544,15931,10.0.2.15,543,0.08695652173913042,Benign,547,35819.0,0,0.006474322807366068,100.0,1,0,23,10391,24.184.202.245,152.35094050817014,810432.25,23,23210.80907372401
178.4285714285714,109.98766566892141,136.42857142857142,0,0,10607.25,24960,79.203.165.221,301,0.14285714285714285,Botnet,301,2992.125,0,0.015005460101974278,100.0,1,0,7,15931,10.0.2.15,71.39599257032597,63643.5,7,5097.387755102041
189.952380952381,29.683594089572374,147.95238095238096,0,0,35373.075,18041,66.104.151.146,309,0.09523809523809523,Botnet,309,35324.375,0,0.004391758420776254,100.0,1,0,21,15931,10.0.2.15,60.99529739131432,707461.5,21,3720.426303854876
268.95238095238096,29.64186277934809,226.952380952381,0,0,35422.875,15931,10.0.2.15,549,0.09523809523809523,Botnet,549,35821.875,0,0.00672729133363681,100.0,1,0,21,18041,66.104.151.146,144.7587405669224,708457.5,21,20955.092970521542
208.5,24.29832511644973,166.5,0,0,45727.88888888888,17438,187.194.96.252,311,0.1,Botnet,311,6409.75,0,0.004045671131888879,100.0,1,0,10,15931,10.0.2.15,59.635979073039465,411551.0,10,3556.45
283.25,35.429740610011564,241.25,0,0,37633.16666666666,15931,10.0.2.15,549,0.25,Botnet,549,48257.25,0,0.008547424922165288,100.0,1,0,4,17438,187.194.96.252,156.21519612380862,112899.5,4,24403.1875
204.875,29.797211353482453,162.875,0,0,35019.32608695652,23096,76.254.52.66,285,0.08333333333333333,Botnet,309,35314.0,0,0.004853220799198455,100.0,1,0,24,15931,10.0.2.15,66.24783801503764,805444.5,24,4388.776041666667
270.6521739130435,28.555660880420685,228.65217391304347,0,0,36611.11363636364,15931,10.0.2.15,539,0.08695652173913042,Botnet,547,38312.875,0,0.0065293139378318436,100.0,1,0,23,23096,76.254.52.66,151.70813187790162,805444.5,23,23015.357277882795
195.2,6.184498430992748,153.2,0,0,202118.25,11039,70.230.174.212,270,0.2,Botnet,270,194453.0,0,0.000947465159628089,100.0,1,0,5,15931,10.0.2.15,60.58844774377373,808473.0,5,3670.96
134.83333333333334,326.66839074984006,79.5,0,0,3673.45,80,173.213.112.208,62,0.6666666666666666,Botnet,531,1991.75,5,0.025970137064612285,16.666666666666668,0,0,1,1088,10.0.2.15,177.19519996006915,18367.25,6,31398.138888888887
192.1304347826087,29.259415568616987,150.1304347826087,0,0,35730.53409090909,17075,97.96.45.170,242,0.08695652173913042,Botnet,293,35820.0,0,0.0043927287808014975,100.0,1,0,23,15931,10.0.2.15,52.08630325495836,786071.75,23,2712.9829867674853
260.30434782608694,29.296610668742904,218.30434782608697,0,0,35685.170454545456,15931,10.0.2.15,537,0.043478260869565216,Botnet,549,35323.0,0,0.006395577485554701,100.0,1,0,23,17075,97.96.45.170,154.63798812840508,785073.75,23,23912.90737240075
187.8181818181818,29.95143103172469,145.8181818181818,0,0,36726.125,18923,202.5.153.19,195,0.18181818181818185,Botnet,268,40776.5,0,0.004367463215898764,100.0,1,0,11,15931,10.0.2.15,44.289991033924636,367261.25,11,1961.603305785124
285.1818181818182,29.95143103172469,243.1818181818182,0,0,36726.125,15931,10.0.2.15,541,0.09090909090909093,Botnet,541,41290.75,0,0.007283643455442141,100.0,1,0,11,18923,202.5.153.19,129.31695957243141,367261.25,11,16722.876033057848
197.875,69.96003532981784,155.875,0,0,16335.857142857143,23426,187.126.56.144,295,0.125,Botnet,295,2994.5,0,0.010905020507035356,100.0,1,0,8,15931,10.0.2.15,55.7212650161498,114351.0,8,3104.859375
250.66666666666663,54.878718033146754,208.66666666666663,0,0,27333.0,15931,10.0.2.15,536,0.6666666666666666,Botnet,536,27333.0,0,0.01145135916291662,100.0,1,0,3,23426,187.126.56.144,201.76113489856158,54666.0,3,40707.55555555556
189.91304347826087,29.13423503790776,147.91304347826087,0,0,35884.056818181816,27243,206.163.244.17,303,0.08695652173913042,Botnet,303,36311.75,0,0.004309333373867921,100.0,1,0,23,15931,10.0.2.15,64.92464732185826,789449.25,23,4215.209829867676
272.4782608695652,29.13423503790776,230.4782608695652,0,0,35884.056818181816,15931,10.0.2.15,550,0.043478260869565216,Botnet,550,36810.75,0,0.006714807823302131,100.0,1,0,23,27243,206.163.244.17,150.71680024216374,789449.25,23,22715.553875236295
171.0,3.8047467386186544,129.0,0,0,394244.375,17485,186.18.225.127,155,0.3333333333333333,Botnet,240,394244.375,0,0.0004908123292818063,100.0,1,0,3,15931,10.0.2.15,51.07510809255979,788488.75,3,2608.6666666666665
195.0,16.465658968337806,153.0,0,0,65793.5,24429,83.29.184.42,274,0.15384615384615385,Botnet,285,41162.375,0,0.002519245822155684,100.0,1,0,13,15931,10.0.2.15,68.40265401958521,789522.0,13,4678.923076923077
273.84615384615387,16.46643064782738,231.84615384615384,0,0,65790.41666666669,15931,10.0.2.15,540,0.07692307692307693,Botnet,547,40670.5,0,0.0038176786132732093,100.0,1,0,13,24429,83.29.184.42,155.91064805687515,789485.0,13,24308.13017751479
92.5,2005.5151667084485,36.5,0,0,664.8333333333334,80,74.125.39.105,62,0.5,Botnet,200,997.0,3,0.07320130358485838,25.0,0,0,1,1089,10.0.2.15,62.151025735702866,1994.5,4,3862.75
92.5,2006.7728583970904,36.5,0,0,664.4166666666666,80,74.125.39.105,62,0.5,Botnet,200,996.0,3,0.0732472093314938,25.0,0,0,1,1090,10.0.2.15,62.151025735702866,1993.25,4,3862.75
92.5,2004.2590504822751,36.5,0,0,665.25,80,74.125.39.105,62,0.5,Botnet,200,997.25,3,0.07315545534260304,25.0,0,0,1,1091,10.0.2.15,62.151025735702866,1995.75,4,3862.75
79.66666666666667,2005.5151667084485,24.33333333333333,0,0,598.35,80,74.125.39.105,62,0.6666666666666666,Botnet,200,996.25,5,0.04880086905657224,16.666666666666668,0,0,1,1092,10.0.2.15,53.893928744855444,2991.75,6,2904.5555555555547
92.5,1972.1434734376928,36.5,0,0,676.0833333333334,80,74.125.39.105,62,0.5,Botnet,200,0.0,3,0.07198323678047577,25.0,0,0,1,1093,10.0.2.15,62.151025735702866,2028.25,4,3862.75
92.5,2004.008016032064,36.5,0,0,665.3333333333334,80,74.125.39.105,62,0.5,Botnet,200,997.75,3,0.07314629258517034,25.0,0,0,1,1094,10.0.2.15,62.151025735702866,1996.0,4,3862.75
134.83333333333334,281.2280290602297,79.5,0,0,4267.0,80,66.150.188.209,62,0.6666666666666666,Botnet,531,1993.5,5,0.022357628310288258,16.666666666666668,0,0,1,1095,10.0.2.15,177.19519996006915,21335.0,6,31398.138888888887
92.5,2004.008016032064,36.5,0,0,665.3333333333334,80,74.125.39.105,62,0.5,Botnet,200,997.75,3,0.07314629258517034,25.0,0,0,1,1096,10.0.2.15,62.151025735702866,1996.0,4,3862.75
84.8,2505.637684790779,29.2,0,0,498.875,80,74.125.39.105,62,0.6,Botnet,200,498.0,4,0.07316462039589075,20.0,0,0,1,1097,10.0.2.15,57.68327313875314,1995.5,5,3327.36
71.1111111111111,1428.5147414785129,16.22222222222222,0,0,787.53125,80,74.125.39.105,62,0.7777777777777778,Botnet,200,995.75,8,0.023173683583984764,11.111111111111109,0,0,1,1098,10.0.2.15,45.637324988421106,6300.25,9,2082.765432098766
92.5,2005.0125313283206,36.5,0,0,665.0,80,74.125.39.105,62,0.5,Botnet,200,995.75,3,0.07318295739348371,25.0,0,0,1,1099,10.0.2.15,62.151025735702866,1995.0,4,3862.75
92.5,2006.5211938801106,36.5,0,0,664.5,80,74.125.39.105,62,0.5,Botnet,200,996.25,3,0.07323802357662403,25.0,0,0,1,1100,10.0.2.15,62.151025735702866,1993.5,4,3862.75
134.83333333333334,1505.9295977913032,79.5,0,0,796.85,80,66.150.188.209,62,0.6666666666666666,Botnet,531,995.0,5,0.1197214030244086,16.666666666666668,0,0,1,1101,10.0.2.15,177.19519996006915,3984.25,6,31398.138888888887
134.83333333333334,2006.3534525998998,79.5,0,0,598.1,80,66.150.188.209,62,0.6666666666666666,Botnet,531,996.0,5,0.15950509948169206,16.666666666666668,0,0,1,1102,10.0.2.15,177.19519996006915,2990.5,6,31398.138888888887
134.83333333333334,2029.2550942758096,79.5,0,0,591.35,80,66.150.188.209,62,0.6666666666666666,Botnet,531,963.5,5,0.16132577999492687,16.666666666666668,0,0,1,1103,10.0.2.15,177.19519996006915,2956.75,6,31398.138888888887
134.83333333333334,2005.3475935828878,79.5,0,0,598.4,80,66.150.188.209,62,0.6666666666666666,Botnet,531,996.0,5,0.15942513368983954,16.666666666666668,0,0,1,1104,10.0.2.15,177.19519996006915,2992.0,6,31398.138888888887
134.83333333333334,1761.4678899082571,79.5,0,0,681.25,80,66.150.188.209,62,0.6666666666666666,Botnet,531,995.75,5,0.14003669724770645,16.666666666666668,0,0,1,1105,10.0.2.15,177.19519996006915,3406.25,6,31398.138888888887
134.83333333333334,546.7966827667913,79.5,0,0,2194.6,80,66.150.188.209,62,0.6666666666666666,Botnet,531,998.0,5,0.0434703362799599,16.666666666666668,0,0,1,1106,10.0.2.15,177.19519996006915,10973.0,6,31398.138888888887
92.5,2008.788449466416,36.5,0,0,663.75,80,74.125.39.105,62,0.5,Botnet,200,993.75,3,0.07332077840552417,25.0,0,0,1,1107,10.0.2.15,62.151025735702866,1991.25,4,3862.75
92.5,2005.766578914379,36.5,0,0,664.75,80,74.125.39.105,62,0.5,Botnet,200,994.75,3,0.07321048013037483,25.0,0,0,1,1108,10.0.2.15,62.151025735702866,1994.25,4,3862.75
92.5,2008.032128514056,36.5,0,0,664.0,80,74.125.39.105,62,0.5,Botnet,200,963.5,3,0.07329317269076305,25.0,0,0,1,1109,10.0.2.15,62.151025735702866,1992.0,4,3862.75
92.5,2003.506135737541,36.5,0,0,665.5,80,74.125.39.105,62,0.5,Botnet,200,995.5,3,0.07312797395442024,25.0,0,0,1,1110,10.0.2.15,62.151025735702866,1996.5,4,3862.75
92.5,2004.2590504822751,36.5,0,0,665.25,80,74.125.39.105,62,0.5,Botnet,200,997.5,3,0.07315545534260304,25.0,0,0,1,1111,10.0.2.15,62.151025735702866,1995.75,4,3862.75
92.5,4006.00901352028,36.5,0,0,332.8333333333333,80,74.125.39.105,62,0.5,Botnet,200,0.0,3,0.14621932899349024,25.0,0,0,1,1112,10.0.2.15,62.151025735702866,998.5,4,3862.75
84.8,2098.85612341274,29.2,0,0,595.5625,80,74.125.39.105,62,0.6,Botnet,200,498.875,4,0.06128659880365201,20.0,0,0,1,1113,10.0.2.15,57.68327313875314,2382.25,5,3327.36
92.5,2004.008016032064,36.5,0,0,665.3333333333334,80,74.125.39.105,62,0.5,Botnet,200,997.75,3,0.07314629258517034,25.0,0,0,1,1114,10.0.2.15,62.151025735702866,1996.0,4,3862.75
92.5,2002.503128911139,36.5,0,0,665.8333333333334,80,74.125.39.105,62,0.5,Botnet,200,997.0,3,0.07309136420525658,25.0,0,0,1,1115,10.0.2.15,62.151025735702866,1997.5,4,3862.75
92.5,1999.0004997501248,36.5,0,0,667.0,80,74.125.39.105,62,0.5,Botnet,200,997.25,3,0.07296351824087956,25.0,0,0,1,1116,10.0.2.15,62.151025735702866,2001.0,4,3862.75
134.83333333333334,2004.008016032064,79.5,0,0,598.8,80,66.150.188.209,62,0.6666666666666666,Botnet,531,996.25,5,0.1593186372745491,16.666666666666668,0,0,1,1117,10.0.2.15,177.19519996006915,2994.0,6,31398.138888888887
134.83333333333334,1503.9478631407446,79.5,0,0,797.9,80,66.150.188.209,62,0.6666666666666666,Botnet,531,0.0,5,0.1195638551196892,16.666666666666668,0,0,1,1118,10.0.2.15,177.19519996006915,3989.5,6,31398.138888888887
134.83333333333334,2003.506135737541,79.5,0,0,598.95,80,66.150.188.209,62,0.6666666666666666,Botnet,531,994.75,5,0.1592787377911345,16.666666666666668,0,0,1,1119,10.0.2.15,177.19519996006915,2994.75,6,31398.138888888887
134.83333333333334,2005.5151667084485,79.5,0,0,598.35,80,66.150.188.209,62,0.6666666666666666,Botnet,531,996.75,5,0.15943845575332166,16.666666666666668,0,0,1,1120,10.0.2.15,177.19519996006915,2991.75,6,31398.138888888887
134.83333333333334,2003.338898163606,79.5,0,0,599.0,80,66.150.188.209,62,0.6666666666666666,Botnet,531,997.0,5,0.15926544240400667,16.666666666666668,0,0,1,1121,10.0.2.15,177.19519996006915,2995.0,6,31398.138888888887
134.83333333333334,527.692882742244,79.5,0,0,2274.05,80,66.150.188.209,62,0.6666666666666666,Botnet,531,995.75,5,0.0419515841780084,16.666666666666668,0,0,1,1122,10.0.2.15,177.19519996006915,11370.25,6,31398.138888888887
84.8,1673.9203213927015,29.2,0,0,746.75,80,74.125.39.103,62,0.6,Botnet,200,994.75,4,0.04887847338466689,20.0,0,0,1,1123,10.0.2.15,57.68327313875314,2987.0,5,3327.36
84.8,1669.1704223001168,29.2,0,0,748.875,80,74.125.39.103,62,0.6,Botnet,200,498.625,4,0.04873977633116342,20.0,0,0,1,1124,10.0.2.15,57.68327313875314,2995.5,5,3327.36
92.5,2004.2590504822751,36.5,0,0,665.25,80,74.125.39.103,62,0.5,Botnet,200,994.25,3,0.07315545534260304,25.0,0,0,1,1125,10.0.2.15,62.151025735702866,1995.75,4,3862.75
92.5,2004.7613081067536,36.5,0,0,665.0833333333334,80,74.125.39.103,62,0.5,Botnet,200,995.0,3,0.0731737877458965,25.0,0,0,1,1126,10.0.2.15,62.151025735702866,1995.25,4,3862.75
92.5,2039.515615041428,36.5,0,0,653.75,80,74.125.39.103,62,0.5,Botnet,200,963.5,3,0.07444231994901211,25.0,0,0,1,1127,10.0.2.15,62.151025735702866,1961.25,4,3862.75
92.5,2005.5151667084485,36.5,0,0,664.8333333333334,80,74.125.39.103,62,0.5,Botnet,200,997.0,3,0.07320130358485838,25.0,0,0,1,1128,10.0.2.15,62.151025735702866,1994.5,4,3862.75
134.83333333333334,294.53273608639626,79.5,0,0,4074.25,80,66.150.188.209,62,0.6666666666666666,Botnet,531,996.5,5,0.023415352518868504,16.666666666666668,0,0,1,1129,10.0.2.15,177.19519996006915,20371.25,6,31398.138888888887
84.8,2505.637684790779,29.2,0,0,498.875,80,74.125.39.103,62,0.6,Botnet,200,497.75,4,0.07316462039589075,20.0,0,0,1,1130,10.0.2.15,57.68327313875314,1995.5,5,3327.36
92.5,2005.0125313283206,36.5,0,0,665.0,80,74.125.39.103,62,0.5,Botnet,200,997.5,3,0.07318295739348371,25.0,0,0,1,1131,10.0.2.15,62.151025735702866,1995.0,4,3862.75
71.1111111111111,1404.1109247630566,16.22222222222222,0,0,801.21875,80,74.125.39.103,62,0.7777777777777778,Botnet,200,998.875,8,0.022777799446156245,11.111111111111109,0,0,1,1132,10.0.2.15,45.637324988421106,6409.75,9,2082.765432098766
92.5,4034.2914775592535,36.5,0,0,330.5,80,74.125.39.103,62,0.5,Botnet,200,0.0,3,0.14725163893091275,25.0,0,0,1,1133,10.0.2.15,62.151025735702866,991.5,4,3862.75
134.83333333333334,1506.4022093899068,79.5,0,0,796.6,80,66.150.188.209,62,0.6666666666666666,Botnet,531,994.0,5,0.1197589756464976,16.666666666666668,0,0,1,1134,10.0.2.15,177.19519996006915,3983.0,6,31398.138888888887
134.83333333333334,2006.5211938801106,79.5,0,0,598.05,80,66.150.188.209,62,0.6666666666666666,Botnet,531,964.0,5,0.1595184349134688,16.666666666666668,0,0,1,1135,10.0.2.15,177.19519996006915,2990.25,6,31398.138888888887
134.83333333333334,2007.0245860511789,79.5,0,0,597.9,80,66.150.188.209,62,0.6666666666666666,Botnet,531,996.0,5,0.15955845459106874,16.666666666666668,0,0,1,1136,10.0.2.15,177.19519996006915,2989.5,6,31398.138888888887
134.83333333333334,2005.3475935828878,79.5,0,0,598.4,80,66.150.188.209,62,0.6666666666666666,Botnet,531,995.75,5,0.15942513368983954,16.666666666666668,0,0,1,1137,10.0.2.15,177.19519996006915,2992.0,6,31398.138888888887
134.83333333333334,2007.0245860511789,79.5,0,0,597.9,80,66.150.188.209,62,0.6666666666666666,Botnet,531,996.0,5,0.15955845459106874,16.666666666666668,0,0,1,1138,10.0.2.15,177.19519996006915,2989.5,6,31398.138888888887
134.83333333333334,448.6568336043968,79.5,0,0,2674.65,80,66.150.188.209,62,0.6666666666666666,Botnet,531,995.25,5,0.03566821827154955,16.666666666666668,0,0,1,1139,10.0.2.15,177.19519996006915,13373.25,6,31398.138888888887
134.83333333333334,1504.1363750313365,79.5,0,0,797.8,80,66.150.188.209,62,0.6666666666666666,Botnet,531,996.5,5,0.11957884181499125,16.666666666666668,0,0,1,1140,10.0.2.15,177.19519996006915,3989.0,6,31398.138888888887
134.83333333333334,1983.143282102132,79.5,0,0,605.1,80,66.150.188.209,62,0.6666666666666666,Botnet,531,997.0,5,0.1576598909271195,16.666666666666668,0,0,1,1141,10.0.2.15,177.19519996006915,3025.5,6,31398.138888888887
134.83333333333334,2009.0406830738325,79.5,0,0,597.3,80,66.150.188.209,62,0.6666666666666666,Botnet,531,0.0,5,0.15971873430436967,16.666666666666668,0,0,1,1142,10.0.2.15,177.19519996006915,2986.5,6,31398.138888888887
134.83333333333334,1502.2533800701049,79.5,0,0,798.8,80,66.150.188.209,62,0.6666666666666666,Botnet,531,997.5,5,0.11942914371557335,16.666666666666668,0,0,1,1143,10.0.2.15,177.19519996006915,3994.0,6,31398.138888888887
134.83333333333334,2006.6889632107025,79.5,0,0,598.0,80,66.150.188.209,62,0.6666666666666666,Botnet,531,994.5,5,0.15953177257525086,16.666666666666668,0,0,1,1144,10.0.2.15,177.19519996006915,2990.0,6,31398.138888888887
151.0,484.27322695464784,95.4,0,0,2581.1875,80,66.150.188.209,62,0.6,Botnet,531,674.125,4,0.0461996658514734,20.0,0,0,1,1145,10.0.2.15,190.02526147857293,10324.75,5,36109.6
84.8,1671.541997492687,29.2,0,0,747.8125,80,74.125.39.105,62,0.6,Botnet,200,995.875,4,0.048809026326786464,20.0,0,0,1,1146,10.0.2.15,57.68327313875314,2991.25,5,3327.36
92.5,1336.8983957219252,36.5,0,0,997.3333333333335,80,74.125.39.105,62,0.5,Botnet,200,997.75,3,0.04879679144385027,25.0,0,0,1,1147,10.0.2.15,62.151025735702866,2992.0,4,3862.75
92.5,2004.5101478326235,36.5,0,0,665.1666666666666,80,74.125.39.105,62,0.5,Botnet,200,997.25,3,0.07316462039589075,25.0,0,0,1,1148,10.0.2.15,62.151025735702866,1995.5,4,3862.75
92.5,1483.6795252225518,36.5,0,0,898.6666666666665,80,74.125.39.105,62,0.5,Botnet,200,1030.75,3,0.05415430267062315,25.0,0,0,1,1149,10.0.2.15,62.151025735702866,2696.0,4,3862.75
84.8,1670.843776106934,29.2,0,0,748.125,80,74.125.39.105,62,0.6,Botnet,200,499.375,4,0.04878863826232247,20.0,0,0,1,1150,10.0.2.15,57.68327313875314,2992.5,5,3327.36
134.83333333333334,1504.230648699467,79.5,0,0,797.75,80,66.150.188.209,62,0.6666666666666666,Botnet,531,997.25,5,0.11958633657160765,16.666666666666668,0,0,1,1151,10.0.2.15,177.19519996006915,3988.75,6,31398.138888888887
134.83333333333334,2028.054757478452,79.5,0,0,591.7,80,66.150.188.209,62,0.6666666666666666,Botnet,531,964.25,5,0.16123035321953694,16.666666666666668,0,0,1,1152,10.0.2.15,177.19519996006915,2958.5,6,31398.138888888887
134.83333333333334,1502.6296018031555,79.5,0,0,798.6,80,66.150.188.209,62,0.6666666666666666,Botnet,531,994.5,5,0.11945905334335084,16.666666666666668,0,0,1,1153,10.0.2.15,177.19519996006915,3993.0,6,31398.138888888887
134.83333333333334,1503.6651838857215,79.5,0,0,798.05,80,66.150.188.209,62,0.6666666666666666,Botnet,531,997.25,5,0.11954138211891485,16.666666666666668,0,0,1,1154,10.0.2.15,177.19519996006915,3990.25,6,31398.138888888887
134.83333333333334,1504.1363750313365,79.5,0,0,797.8,80,66.150.188.209,62,0.6666666666666666,Botnet,531,996.5,5,0.11957884181499125,16.666666666666668,0,0,1,1155,10.0.2.15,177.19519996006915,3989.0,6,31398.138888888887
134.83333333333334,448.3132215040909,79.5,0,0,2676.7,80,66.150.188.209,62,0.6666666666666666,Botnet,531,1000.0,5,0.035640901109575227,16.666666666666668,0,0,1,1156,10.0.2.15,177.19519996006915,13383.5,6,31398.138888888887
134.83333333333334,1504.4192314925092,79.5,0,0,797.65,80,66.150.188.209,62,0.6666666666666666,Botnet,531,996.75,5,0.11960132890365448,16.666666666666668,0,0,1,1157,10.0.2.15,177.19519996006915,3988.25,6,31398.138888888887
134.83333333333334,2005.1800484585174,79.5,0,0,598.45,80,66.150.188.209,62,0.6666666666666666,Botnet,531,994.5,5,0.15941181385245218,16.666666666666668,0,0,1,1158,10.0.2.15,177.19519996006915,2992.25,6,31398.138888888887
134.83333333333334,2004.1753653444675,79.5,0,0,598.75,80,66.150.188.209,62,0.6666666666666666,Botnet,531,996.25,5,0.15933194154488514,16.666666666666668,0,0,1,1159,10.0.2.15,177.19519996006915,2993.75,6,31398.138888888887
134.83333333333334,1503.3826108744674,79.5,0,0,798.2,80,66.150.188.209,62,0.6666666666666666,Botnet,531,996.25,5,0.11951891756452016,16.666666666666668,0,0,1,1160,10.0.2.15,177.19519996006915,3991.0,6,31398.138888888887
134.83333333333334,1503.9478631407446,79.5,0,0,797.9,80,66.150.188.209,62,0.6666666666666666,Botnet,531,996.25,5,0.1195638551196892,16.666666666666668,0,0,1,1161,10.0.2.15,177.19519996006915,3989.5,6,31398.138888888887
134.83333333333334,720.5692497072687,79.5,0,0,1665.35,80,66.150.188.209,62,0.6666666666666666,Botnet,531,999.5,5,0.05728525535172786,16.666666666666668,0,0,1,1162,10.0.2.15,177.19519996006915,8326.75,6,31398.138888888887
84.8,1670.00668002672,29.2,0,0,748.5,80,74.125.39.106,62,0.6,Botnet,200,501.375,4,0.04876419505678023,20.0,0,0,1,1163,10.0.2.15,57.68327313875314,2994.0,5,3327.36
92.5,3987.0421131323205,36.5,0,0,334.4166666666667,80,74.125.39.106,62,0.5,Botnet,200,0.0,3,0.14552703712932968,25.0,0,0,1,1164,10.0.2.15,62.151025735702866,1003.25,4,3862.75
84.8,2505.01002004008,29.2,0,0,499.0,80,74.125.39.106,62,0.6,Botnet,200,498.875,4,0.07314629258517034,20.0,0,0,1,1165,10.0.2.15,57.68327313875314,1996.0,5,3327.36
92.5,2009.292980032651,36.5,0,0,663.5833333333334,80,74.125.39.106,62,0.5,Botnet,200,990.25,3,0.07333919377119176,25.0,0,0,1,1166,10.0.2.15,62.151025735702866,1990.75,4,3862.75
76.0,1413.427561837456,20.857142857142858,0,0,825.4166666666665,80,74.125.39.106,62,0.7142857142857143,Botnet,200,964.875,6,0.029480060575466937,14.285714285714285,0,0,1,1167,10.0.2.15,50.697985307955925,4952.5,7,2570.285714285714
242.0,9.298071173248054,200.0,0,0,143398.91666666663,21172,93.139.114.48,269,0.5,Botnet,269,96984.0,0,0.001859614234649611,100.0,1,0,4,15931,10.0.2.15,34.3365694267788,430196.75,4,1179.0
245.33333333333331,9.030160736861117,203.33333333333331,0,0,166110.0,14153,172.162.167.55,271,0.3333333333333333,Botnet,271,166110.0,0,0.0018361326831617605,100.0,1,0,3,15931,10.0.2.15,23.612614331233114,332220.0,3,557.5555555555555
258.75,9.319577636741503,216.75,0,0,143068.0,24592,180.254.71.117,306,0.25,Botnet,306,96984.0,0,0.0020200184527637208,100.0,1,0,4,15931,10.0.2.15,55.024426394102456,429204.0,4,3027.6875
134.83333333333334,236.7797947908445,79.5,0,0,5068.0,80,66.150.188.209,62,0.6666666666666666,Botnet,531,997.75,5,0.018823993685872138,16.666666666666668,0,0,1,1168,10.0.2.15,177.19519996006915,25340.0,6,31398.138888888887
290.0,35.58550009489467,248.0,0,0,33721.6,15931,10.0.2.15,540,0.16666666666666666,Botnet,540,35320.0,0,0.008825204023533878,100.0,1,0,6,27438,99.45.226.110,115.15786266396809,168608.0,6,13261.333333333336
236.2,34.023818374052766,194.2,0,0,32656.861111111113,25261,85.105.104.131,258,0.1,Botnet,284,35281.25,0,0.006607425528241046,100.0,1,0,10,15931,10.0.2.15,37.3196998916122,293911.75,10,1392.76
263.7,33.908448883437174,221.7,0,0,32767.972222222223,15931,10.0.2.15,544,0.1,Botnet,550,35281.25,0,0.007517503117458019,100.0,1,0,10,25261,85.105.104.131,153.74332505835824,294911.75,10,23637.01
169.2,33.680863712069026,127.2,0,0,32989.38888888888,22462,46.40.115.57,122,0.1,Botnet,267,36323.75,0,0.004284205864175181,100.0,1,0,10,15931,10.0.2.15,63.80720962399155,296904.5,10,4071.36
281.0,33.680863712069026,239.0,0,0,32989.38888888888,15931,10.0.2.15,543,0.2,Botnet,549,36323.75,0,0.008049726427184498,100.0,1,0,10,22462,46.40.115.57,138.34232902477822,296904.5,10,19138.6
184.3,33.72246244793041,142.3,0,0,32948.694444444445,29955,108.87.184.9,141,0.1,Botnet,262,36309.75,0,0.0047987064063404975,100.0,1,0,10,15931,10.0.2.15,42.927962914631756,296538.25,10,1842.81
193.6,33.609886684267046,151.6,0,0,33059.055555555555,15931,10.0.2.15,536,0.8,Botnet,536,36326.5,0,0.005095258821334885,100.0,1,0,10,29955,108.87.184.9,171.2,297531.5,10,29309.439999999984
171.2,33.72686969117992,129.2,0,0,32944.38888888888,23887,174.54.250.160,257,0.1,Botnet,271,36309.75,0,0.004357511564100446,100.0,1,0,10,15931,10.0.2.15,63.938720662834655,296499.5,10,4088.16
193.6,33.61401031950117,151.6,0,0,33055.0,15931,10.0.2.15,536,0.8,Botnet,536,35329.5,0,0.005095883964436377,100.0,1,0,10,23887,174.54.250.160,171.2,297495.0,10,29309.439999999984
194.7,33.60305384553348,152.7,0,0,33065.77777777778,22870,89.143.198.212,122,0.1,Botnet,266,36315.5,0,0.005131186322212961,100.0,1,0,10,15931,10.0.2.15,50.00209995590186,297592.0,10,2500.21
274.8,33.68449418521419,232.8,0,0,32985.833333333336,15931,10.0.2.15,544,0.1,Botnet,544,36315.5,0,0.007841750246317862,100.0,1,0,10,22870,89.143.198.212,142.64066741290858,296872.5,10,20346.36
